lr=0.005, batch size=18, epochs=80
2023-11-22 10:18:14.899104: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8906
1/1 [==============================] - 4s 4s/step
1/1 [==============================] - 0s 32ms/step
Real score: 3.955018727329425, predicted: 1.2002822604994263
1/1 [==============================] - 0s 33ms/step
Real score: 3.2720384614711815, predicted: 1.2002822604994283
1/1 [==============================] - 0s 32ms/step
Real score: 2.9564382889581204, predicted: 1.2003279453557874
1/1 [==============================] - 0s 32ms/step
Real score: 1.4756849606229585, predicted: 1.2002822006692289
1/1 [==============================] - 0s 33ms/step
Real score: 3.748847668558404, predicted: 1.2002822604994283
1/1 [==============================] - 0s 34ms/step
Real score: 3.751278987943101, predicted: 1.2002822604994283
1/1 [==============================] - 0s 32ms/step
Real score: 3.9310255278626824, predicted: 1.2002822006692289
1/1 [==============================] - 0s 31ms/step
Real score: 2.7851665478480183, predicted: 1.20037354101752
1/1 [==============================] - 0s 31ms/step
Real score: 3.676537383600187, predicted: 1.2002367244291299
1/1 [==============================] - 0s 34ms/step
Real score: 3.3704944654709217, predicted: 1.2003280052187308
1/1 [==============================] - 0s 31ms/step
Real score: 3.327879069196235, predicted: 1.2002822604994263
1/1 [==============================] - 0s 31ms/step
Real score: 3.264640860141227, predicted: 1.2002822006692289
1/1 [==============================] - 0s 34ms/step
Real score: 2.297893742317291, predicted: 1.2002366945315475
1/1 [==============================] - 0s 35ms/step
Real score: 4.217398736507968, predicted: 1.200328035140434
1/1 [==============================] - 0s 34ms/step
Real score: 3.930393397718743, predicted: 1.2002367244291299
1/1 [==============================] - 0s 33ms/step
Real score: 3.6113736112332946, predicted: 1.2002822006692269
1/1 [==============================] - 0s 32ms/step
Real score: 2.3712273026517674, predicted: 1.2002822006560214
1/1 [==============================] - 0s 31ms/step
Real score: 1.870451783556419, predicted: 1.2002822006560214
1/1 [==============================] - 0s 32ms/step
Real score: 3.717688713601434, predicted: 1.2003735410307308
1/1 [==============================] - 0s 32ms/step
Real score: 2.4489224023018896, predicted: 1.2002822006692269
1/1 [==============================] - 0s 33ms/step
Real score: 3.452554218872446, predicted: 1.2002822006692269
1/1 [==============================] - 0s 33ms/step
Real score: 3.280955803847627, predicted: 1.2002822006560214
1/1 [==============================] - 0s 35ms/step
Real score: 3.801705546367085, predicted: 1.2003279453425766
1/1 [==============================] - 0s 33ms/step
Real score: 2.0181287245636774, predicted: 1.2003279154449964
1/1 [==============================] - 0s 33ms/step
Real score: 3.6528102700567078, predicted: 1.2003735110981137
1/1 [==============================] - 0s 33ms/step
Real score: 3.833414613796633, predicted: 1.2002822006824376
1/1 [==============================] - 0s 34ms/step
Real score: 1.5740343320761818, predicted: 1.2002366347231759
1/1 [==============================] - 0s 33ms/step
Real score: 2.376672596500602, predicted: 1.200282319780967
1/1 [==============================] - 0s 33ms/step
Real score: 4.085859107644678, predicted: 1.200236694518342
1/1 [==============================] - 0s 33ms/step
Real score: 2.3050986142874264, predicted: 1.2002822006692269

PLCC: 0.19364466861818758, SRCC: 0.041703826935132256, RMSE: 4.16862786510946, MAD: 2.7340320834898337
Elpased time: 21.697304010391235
